ROUND NUMBER:1
Subround Number: 0
0 BASIC 80
1 BASIC 80
2 BRIBED 80


0 BASIC sack:
1 BASIC sack:24 
2 BRIBED sack:24 20 20 20 21 22 22 23 

0 BASIC table:
1 BASIC table:
2 BRIBED table:

Subround Number: 1
0 BASIC 116
1 BASIC 76
2 BRIBED 48


0 BASIC sack:24 
1 BASIC sack:
2 BRIBED sack:24 20 20 20 21 21 21 22 

0 BASIC table:
1 BASIC table:
2 BRIBED table:

Subround Number: 2
0 BASIC 112
1 BASIC 112
2 BRIBED 16


0 BASIC sack:20 
1 BASIC sack:24 
2 BRIBED sack:

0 BASIC table:
1 BASIC table:
2 BRIBED table:

ROUND NUMBER:2
Subround Number: 0
0 BASIC 108
1 BASIC 108
2 BRIBED 24


0 BASIC sack:
1 BASIC sack:20 
2 BRIBED sack:20 20 20 20 21 

0 BASIC table:
1 BASIC table:
2 BRIBED table:

Subround Number: 1
0 BASIC 132
1 BASIC 104
2 BRIBED 4


0 BASIC sack:24 
1 BASIC sack:
2 BRIBED sack:24 

0 BASIC table:
1 BASIC table:
2 BRIBED table:

Subround Number: 2
0 BASIC 128
1 BASIC 112
2 BRIBED 0


0 BASIC sack:24 
1 BASIC sack:24 
2 BRIBED sack:

0 BASIC table:24 
1 BASIC table:24 
2 BRIBED table:

0 BASIC 206
1 BASIC 163
2 BRIBED 0
