ROUND NUMBER:1
Subround Number: 0
0 BASIC 80
1 BRIBED 80
2 BASIC 80


0 BASIC sack:
1 BRIBED sack:24 20 20 21 21 21 21 21 
2 BASIC sack:24 

0 BASIC table:
1 BRIBED table:
2 BASIC table:

Subround Number: 1
0 BASIC 116
1 BRIBED 48
2 BASIC 76


0 BASIC sack:24 
1 BRIBED sack:
2 BASIC sack:24 

0 BASIC table:
1 BRIBED table:
2 BASIC table:

Subround Number: 2
0 BASIC 112
1 BRIBED 56
2 BASIC 72


0 BASIC sack:24 
1 BRIBED sack:24 20 20 21 22 23 23 23 
2 BASIC sack:

0 BASIC table:
1 BRIBED table:
2 BASIC table:

ROUND NUMBER:2
Subround Number: 0
0 BASIC 108
1 BRIBED 24
2 BASIC 108


0 BASIC sack:
1 BRIBED sack:20 20 20 20 21 
2 BASIC sack:24 

0 BASIC table:
1 BRIBED table:
2 BASIC table:

Subround Number: 1
0 BASIC 132
1 BRIBED 4
2 BASIC 104


0 BASIC sack:24 
1 BRIBED sack:
2 BASIC sack:24 

0 BASIC table:24 
1 BRIBED table:
2 BASIC table:24 

Subround Number: 2
0 BASIC 132
1 BRIBED 4
2 BASIC 104


0 BASIC sack:24 
1 BRIBED sack:24 
2 BASIC sack:

0 BASIC table:24 
1 BRIBED table:
2 BASIC table:24 

0 BASIC 206
2 BASIC 163
1 BRIBED 0
