ROUND NUMBER:1
Subround Number: 0
0 BASIC 80
1 BASIC 80
2 GREEDY 80


0 BASIC sack:
1 BASIC sack:24 
2 GREEDY sack: 20 

0 BASIC table:
1 BASIC table:
2 GREEDY table:

Subround Number: 1
0 BASIC 88
1 BASIC 76
2 GREEDY 76


0 BASIC sack:24 
1 BASIC sack:
2 GREEDY sack: 24 

0 BASIC table:
1 BASIC table:
2 GREEDY table:

Subround Number: 2
0 BASIC 84
1 BASIC 84
2 GREEDY 72


0 BASIC sack:24 
1 BASIC sack:20 
2 GREEDY sack: 

0 BASIC table:
1 BASIC table:
2 GREEDY table:

0 BASIC 80
1 BASIC 80
2 GREEDY 80
